commit,date,cvss2_vector,cvss2_accessvect,cvss2_accesscomp,cvss2_auth,cvss2_conf,cvss2_integrity,cvss2_avail,cvss2_basescore,cvss2_severity,set,partition,time_partition
772a9b969aa179150aa216e9efd950e512e9d0b4,2017-06-01 14:44:58+00:00,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,val,6,10
f7cbf90a72a19476ea2d3d1ddc96c45a24b9f57d,2017-06-01 14:45:09+00:00,AV:L/AC:L/Au:N/C:C/I:C/A:C,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,val,9,10
92ce562efc3bdc61fb5956309f9a69ca820f6a1e,2017-06-02 00:51:12+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,6,10
6e194ffcc7c38dd36cf5855b6712b06aa528be26,2017-06-08 09:29:07+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,5,10
2c6d1d0988e8cea63c9c42521f96912fe4b3d428,2017-06-09 13:56:56+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,1,10
f541043580bf245fbd4b62b2300c494ebc58ab6b,2017-06-12 11:05:23+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,5,10
4de7f846e0dd85354de7af94bd7ff81ac2487c24,2017-06-12 22:55:01+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,8,10
50dd0de638c1e5f8a0839892f37d9b3199216784,2017-06-15 14:26:06+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,9,10
ad7ce353e58bdae0900a41ac483fe1e88db586d8,2017-06-19 14:34:34+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,7,10
6b8c9b912ec45305f99d02d9878f888776995f8e,2017-06-20 22:30:53+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,val,8,10
92e11049ae04f4978a491392b169ab91f1f23401,2017-06-21 12:26:59+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,val,6,10
2daf797b696ed3644078f8af1b8ecd0423daa1e5,2017-06-25 14:25:24+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,val,0,10
c8da81f34927225eaaccd0fec65ef53c390146fb,2017-07-05 17:44:18+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,val,0,10
2424cec7a099fe4392f052a754fadc28de9f8d86,2017-07-08 13:14:05+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,2,10
6376ce23ee1c85dd9b8eec3dec7de9a17f2ce340,2017-07-09 21:18:29+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,9,10
94dbd3ef94f5fba9e97ece9c01eb671922a6b980,2017-07-13 21:34:28+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,3,10
f699e2aa82e932435711d3b524936b0f8065c73d,2017-07-13 22:02:41+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,7,10
ca008602d9b6b0aa3902832c7691a2f9679738a6,2017-07-14 12:34:55+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,0,10
6f5cde5d75bb6c652c93325ebf0d2dc111c6551a,2017-07-14 18:04:50+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,0,10
b12cad8ac56ebdb2d2d8fbe2916a9547c8a7cee3,2017-07-18 12:50:57+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:N,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,NONE,5.5,MEDIUM,val,9,10
5035aeb80c7fcbae896ed3e03d568c4a53fd8ac2,2017-07-25 16:15:38+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,3,10
8f203c48cbbfe47569d8101a12a8fc9384e09674,2017-07-31 13:07:30+00:00,AV:N/AC:M/Au:N/C:N/I:N/A:P,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,val,7,10
8df5a897f61f3ef45c36fdd9275e66669ae4516c,2017-08-01 11:29:23+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,val,8,10
9d47af6ffa355977b5acc713e6d1f25fac260a28,2017-08-01 17:33:53+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,val,2,10
fed232c333676f0aa86c5ce0d0b630b56794904b,2017-08-02 12:47:45+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,val,0,10
e1a9e9e7f66335247d0b21722bce72cc07cfd296,2017-08-02 16:34:55+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,2,10
bfce0046e7e278d0fd66ceb939a01ac056f89be8,2017-08-02 16:36:05+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,0,10
7f80f0d7c9cd96a2d660eeb8b695297bef064059,2017-08-09 20:49:56+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,val,9,10
9969c895e2600956299d0d26e2f7ae00d5919c5f,2017-08-14 08:44:42+00:00,AV:L/AC:L/Au:N/C:P/I:N/A:N,LOCAL,LOW,NONE,PARTIAL,NONE,NONE,2.1,LOW,val,3,10
04d796aeb4028874b62b4b37e4e1c80cdf0071a8,2017-08-14 23:51:15+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,val,0,10
6ec099b31b448189930187612aa5be782f910d51,2017-08-19 21:09:59+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,8,10
74ee038a4b52bb58954900c3ad6692eb1d6176c1,2017-08-22 17:05:28+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,val,2,10
7e219bcadd14c78b38450c434391e9687f4ab5a0,2017-08-23 10:32:15+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,4,10
a07b181d9525a77d682d4113c3327d1c0d90f6c5,2017-09-01 12:11:51+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,0,10
ff3cecfafdd9cdda71909851ff3e2beb5fc836a5,2017-09-05 15:20:14+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,val,9,10
df0eab526abd1f30aa741974f3d472de974c880f,2017-09-15 08:53:27+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,1,10
512a3c3aecdb52de092c6bacddd71b85c4feda06,2017-09-22 09:46:02+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,4,10
30a0ccff3110be50199fab26047907af166d66c8,2017-09-22 10:39:51+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,1,10
932679b6b43bae6eed2acec6594d2660c1aea8f3,2017-09-22 21:28:47+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,7,10
8a3308c22c5b18311d32dffd6184eeeb7ed36935,2017-09-24 22:18:40+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,9,10
d5b170705d24c386d76038e5989045c89795c28c,2017-09-25 23:41:19+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,8,10
af71cbbe63a7659d2266831bc5be32bcb53659d7,2017-09-27 15:05:44+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,3,10
4fe8d084a6aa51fbf7fbfbf025b100df162bd27a,2017-09-27 15:05:56+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,5,10
061e07d5f425837e87eedc3af5f89eb5d2b3e77a,2017-10-02 10:38:30+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,5,10
62f3c4c52f5aad82e51e93b7981e670090cddd4c,2017-10-04 09:46:16+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,5,10
566a8ddb885f0bef9bc848e60455c0aabbf0c1d3,2017-10-19 12:14:51+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:P,NETWORK,LOW,NONE,NONE,PARTIAL,PARTIAL,6.4,MEDIUM,val,9,10
7afd6fbe4603e35114a84e836b02484fe8cda660,2017-10-27 13:48:52+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:P,NETWORK,MEDIUM,NONE,NONE,PARTIAL,PARTIAL,5.8,MEDIUM,val,6,10
8b4f53c75ade69d0997fd4d292d7753d1f5721ce,2017-10-27 15:05:21+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,5,10
5160181c9cea1df04536496b6c281bca3185b531,2017-10-30 11:28:38+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,val,2,10
23c625f282e46582401553bab6c7ad0168fc96a1,2017-11-08 13:49:19+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,9,10
98fa28a60b235d9c600fac578227086fc86b42df,2017-11-10 21:47:57+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,val,3,10
babd4660e6ddc18a24bbcf0294161e24a1e1aecb,2017-11-11 00:27:28+00:00,AV:N/AC:L/Au:S/C:C/I:C/A:C,NETWORK,LOW,SINGLE,COMPLETE,COMPLETE,COMPLETE,9.0,HIGH,val,5,10
31ebe3cd08a28890136cab5804903a7cf397aad6,2017-11-14 14:38:50+00:00,AV:N/AC:L/Au:S/C:N/I:P/A:N,NETWORK,LOW,SINGLE,NONE,PARTIAL,NONE,4.0,MEDIUM,val,8,10
5d643edfaba4f5369c94ee1b4eaa5c59e3a9f37a,2017-11-17 20:36:55+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,2,10
37a897027074d4f160a5f96cd171ac384fa1b6df,2017-11-21 07:59:38+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,7,10
e865a7a4464da63ded9f4b1a2328ad85c9ded78b,2017-12-12 15:05:35+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,0,10
d6088b055ab7b12fa923545d1f953629f22f4e4f,2017-12-19 19:58:25+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,val,0,10
e6d6dfacb93311425f4c1336a1107c657e647bb9,2017-12-20 17:55:39+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,1,10
3330a18ffe321af2707a7d32bc6ebd6e1efdbd84,2017-12-22 10:20:48+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,9,10
82d81bf704bef90b42f62aecbcc7e8c460814b67,2017-12-27 16:39:33+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,4,10
8aebe1e49a71f10cdd6a073fd09d0d8d82352a01,2017-12-27 16:43:37+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,7,10
3e8cfdcb0f8e6e0cf0da01e74501afb5c9bff0f9,2017-12-27 16:52:06+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,0,10
42294cc890536459b13cf16844cd65cccf665787,2017-12-27 20:18:37+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,7,10
9f082950a276c8948a4078c2438e284a948ba153,2017-12-27 20:18:55+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,8,10
6f33727a1b4aa27d58d672a96154d9061db43fa0,2017-12-27 20:24:51+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,val,1,10
e00aa4273108c75d4bce19503800ec53cad39af3,2018-01-04 07:00:59+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,val,4,10
90f8f6242927c5e16da64f38bba9abf3d450a305,2018-01-10 11:02:42+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,2,10
5d8f4ca53917ed993d1f222993253e7c32c5888d,2018-01-11 10:48:05+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,val,9,10
740289c61d60256c6270756bc84b9e24b76e4913,2018-01-11 12:03:13+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,6,10
49d28f93fd2ef069693ce15d124ef3a29f22fb7d,2018-01-11 13:27:18+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,val,5,10
aa7a4202e41bc58c4958e06161c5fd4daa36a7f9,2018-01-11 16:33:35+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,test,8,10
8afb56e95c63d0b2952f50d6c6b5376d3b828f65,2018-01-12 09:36:52+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,test,3,10
9edc614bc2e3d22377a057a4554de8251f986f80,2018-01-12 15:08:25+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,8,10
aa6a27c47192d63c0b533d7e399cded6040a58dc,2018-01-12 15:59:46+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,test,7,10
7339fbcd7207fc894a6116ce644399473aa7a239,2018-01-16 13:20:31+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,test,3,10
00be4f9774e1adf8e7ccc2664da8005fc30bb11d,2018-01-18 23:18:49+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,test,4,10
6df14c8b1e3c644f9f810149e80bba0c2f073dab,2018-01-23 09:19:22+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,test,7,10
340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49,2018-01-25 12:29:47+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,test,6,10
7c9474a493e00ba184df370fc87d8f87ac00904a,2018-01-26 14:52:56+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,test,4,10
137ed47eea244bf5605f3f200d744093f9df2c34,2018-01-29 15:41:05+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,test,8,10
eb03a42078f29dbed3742b8740c95e02890e4545,2018-01-30 12:16:42+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,8,10
1c9dcb152130b0b8de59f9df4256fa349c695f25,2018-01-31 21:06:32+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,test,0,10
7d6a62a04baec835f201ded9904006b8567ba467,2018-02-04 12:53:54+00:00,AV:N/AC:M/Au:S/C:P/I:N/A:N,NETWORK,MEDIUM,SINGLE,PARTIAL,NONE,NONE,3.5,LOW,test,0,10
1b360b8889f0ed51165a8d1ac55dd8e0aa2dfd4a,2018-02-07 09:53:17+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:P,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,test,0,10
8830d68f5fe21f344be3496984bc4470bfcd0564,2018-02-08 15:37:47+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,test,6,10
a09d6379e6fe95a99b6e3d13c5e37623c35d8eb7,2018-02-26 21:43:54+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,test,4,10
b4b12bd45f2e07651be683e17fa95fd51c21f855,2018-02-27 14:28:43+00:00,AV:N/AC:L/Au:S/C:P/I:P/A:P,NETWORK,LOW,SINGLE,PARTIAL,PARTIAL,PARTIAL,6.5,MEDIUM,test,9,10
64ef79a5d40364ff48b9b23a4bfa1a2933370651,2018-03-01 22:56:59+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,test,8,10
db45b5640ab577057e630b1c14bd537517aa5a29,2018-03-06 11:42:19+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,8,10
abede8ee251875ae06ce4cf26ed4e0928bb3634d,2018-03-06 14:07:12+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,test,9,10
e68fe13a22b056f5d2121541a96178bc9fea6f74,2018-03-07 22:30:34+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,test,4,11
e9e616ebc7f533b28d1112a340a71911241678ee,2018-03-07 22:30:34+00:00,AV:N/AC:L/Au:N/C:N/I:P/A:N,NETWORK,LOW,NONE,NONE,PARTIAL,NONE,5.0,MEDIUM,test,9,11
b2231e6e81f2ea449aacde6fa7111f91576c4c4e,2018-03-10 16:01:06+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,test,9,11
91b803a2310344d925e5d4b1709bbcea90375548,2018-03-21 12:02:13+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,test,9,11
f59ea610dfcf55cd0b42f6dd76a9b3dab0218aaa,2018-03-27 00:23:36+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,test,0,11
13356a7ee2240f740737c5c83bdccdacc30603ab,2018-03-27 01:00:42+00:00,AV:N/AC:M/Au:N/C:P/I:N/A:N,NETWORK,MEDIUM,NONE,PARTIAL,NONE,NONE,4.3,MEDIUM,test,0,11
47a7fb26ae72e7aee0a0401e6aada977496d11c6,2018-03-27 18:32:30+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,test,4,11
61ef7c1f2ff6e60cdf1e999cc6c72fe55e72de5a,2018-04-03 18:57:33+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,8,11
683e52b115989d7e82cb090b0f49a2a1fe63ed4c,2018-04-08 00:08:36+00:00,AV:N/AC:M/Au:S/C:P/I:N/A:N,NETWORK,MEDIUM,SINGLE,PARTIAL,NONE,NONE,3.5,LOW,test,8,11
92b078a36c837376a0208efacc650a2312ac30eb,2018-04-08 19:58:42+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,test,4,11
6f612e6797ad8d2e6a54d2fcfd15cbb8c75286b1,2018-04-16 14:18:46+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,3,11
3926eec8df3d4b72f677238891a68b0871664269,2018-04-19 09:40:32+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,8,11
73780ac522b7795fc165630aba8d5f5729acc839,2018-04-19 18:40:01+00:00,AV:N/AC:L/Au:N/C:P/I:N/A:N,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,test,0,11
b3bad5ea44f3fd9edb2cb491192c5900f46d45d3,2018-05-02 08:04:15+00:00,AV:N/AC:M/Au:N/C:C/I:C/A:C,NETWORK,MEDIUM,NONE,COMPLETE,COMPLETE,COMPLETE,9.3,HIGH,test,6,11
a5573eb232ff85199ff9bb28993df715d9a19a25,2018-05-03 09:43:45+00:00,AV:N/AC:H/Au:N/C:N/I:P/A:P,NETWORK,HIGH,NONE,NONE,PARTIAL,PARTIAL,4.0,MEDIUM,test,2,11
e7d679512650e091a01fba19374f2149b8b19439,2018-05-11 14:28:34+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,test,8,11
3b385e5c9c788f7e013b363e9c940f2544725644,2018-05-11 15:01:54+00:00,AV:N/AC:M/Au:S/C:N/I:P/A:N,NETWORK,MEDIUM,SINGLE,NONE,PARTIAL,NONE,3.5,LOW,test,3,11
604656fe8829a79549c24d34c0149891e0edebe9,2018-05-16 14:39:23+00:00,AV:N/AC:L/Au:N/C:N/I:N/A:P,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,test,1,11
e8dd7724c9243b21181eb3d27a1715ed811ccfde,2018-05-18 13:55:06+00:00,AV:N/AC:L/Au:N/C:P/I:P/A:P,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,test,2,11
a124513d1f1ec3940f39e326802c4ad0c5cf1ddc,2018-05-23 20:20:46+00:00,AV:N/AC:L/Au:S/C:P/I:N/A:N,NETWORK,LOW,SINGLE,PARTIAL,NONE,NONE,4.0,MEDIUM,test,1,11
b4854a4051a45557f1804313d20ececdec4ab106,2018-05-25 11:53:25+00:00,AV:N/AC:M/Au:S/C:P/I:P/A:N,NETWORK,MEDIUM,SINGLE,PARTIAL,PARTIAL,NONE,4.9,MEDIUM,test,4,11
8feac9ae54f84fbc86f957732e193e91726ea785,2018-06-12 12:50:37+00:00,AV:N/AC:M/Au:N/C:N/I:P/A:N,NETWORK,MEDIUM,NONE,NONE,PARTIAL,NONE,4.3,MEDIUM,test,2,11
7a8f157f7e2feed2d0ebb63b163ff735b6340b96,2018-06-12 14:52:02+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,test,7,11
7d750e036cd52c5d30e73e28cbcae23126d7154b,2018-06-13 10:55:21+00:00,AV:N/AC:M/Au:N/C:P/I:P/A:N,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,5.8,MEDIUM,test,5,11
